cettirelink,matchlink,domain,category
https://www.cettire.com/au/products/bally-logo-embroidered-short-sleeved-polo-shirt-955502056,https://www.bally.com.au/en/products/short-sleeve-polo-in-red-cotton-6308278/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-logo-embroidered-short-sleeved-polo-shirt-955502107,https://www.bally.com.au/en/products/polo-shirt-in-navy-blue-cotton-6311692/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-logo-embroidered-straight-leg-jeans-939837209,https://www.bally.com.au/en/products/denim-pants-in-medium-blue-cotton-6308064/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-logo-embroidered-zipped-sweatshirt-935020139,https://www.farfetch.com/au/shopping/men/bally-logo-embroidered-zip-up-sweatshirt-item-22322682.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-jacquard-two-toned-cardigan-935538182,https://www.farfetch.com/nz/shopping/women/bally-monogram-jacquard-belted-cardigan-item-22322841.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-patch-buttoned-jumper-956231593,NA,NA,Clothes
https://www.cettire.com/au/products/bally-logo-patch-buttoned-jumper-956231606,https://www.farfetch.com/bh/shopping/women/bally-cable-knit-ribbed-collar-sweater-item-32040750.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-patch-eyelet-cap-949021309,https://www.farfetch.com/au/shopping/men/bally-logo-embroidered-baseball-cap-item-30623770.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-patch-open-toe-slides-949021296,https://www.farfetch.com/au/shopping/women/bally-sollie-slides-item-30623763.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-patch-polo-shirt-947972359,https://www.farfetch.com/bh/shopping/men/bally-crest-applique-polo-shirt-item-28701825.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-patch-straight-leg-jeans-939033566,https://www.bally.com.au/en/products/denim-pants-in-medium-blue-cotton-6308064/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-logo-patch-straight-leg-jeans-942864955,https://www.bally.com.au/en/products/5-pocket-pants-in-grey-cotton-6309036/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-logo-patch-striped-knitted-jacket-939033559,https://www.farfetch.com/au/shopping/men/bally-logo-engraved-buttons-cardigan-item-24389758.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-plaque-sleeveless-satin-dress-931634167,https://www.farfetch.com/au/shopping/women/bally-logo-plaque-asymmetric-midi-dress-item-20622782.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-plaque-straight-hem-mini-skirt-932308827,https://www.farfetch.com/bh/shopping/women/bally-logo-embellished-belted-miniskirt-item-22157372.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-932384516,https://www.farfetch.com/au/shopping/men/bally-metallic-logo-cotton-t-shirt-item-21369186.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-932663549,https://www.farfetch.com/au/shopping/men/bally-logo-print-cotton-t-shirt-item-22920665.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-933821373,https://www.farfetch.com/om/shopping/men/bally-logo-print-organic-cotton-t-shirt-item-22322697.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-933838952,NA,NA,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-939775021,https://www.farfetch.com/au/shopping/men/bally-logo-print-organic-cotton-t-shirt-item-23762122.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-logo-printed-crewneck-t-shirt-941082904,NA,NA,Clothes
https://www.cettire.com/au/products/bally-long-sleeved-buttoned-jacket-950030522,https://www.bally.com.au/en/products/safari-jacket-in-ebano-suede-6310663/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-long-sleeved-denim-shirt-931358091,https://www.bally.com.au/en/products/bleached-shirt-in-bone-denim-6305830/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-long-sleeved-logo-embroidered-hoodie-945210800,https://www.farfetch.com/au/shopping/men/bally-logo-embroidered-hoodie-item-23530280.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-long-sleeved-striped-buttoned-shirt-939775033,NA,NA,Clothes
https://www.cettire.com/au/products/bally-long-sleeved-striped-shirt-920764345,https://www.farfetch.com/au/shopping/men/bally-stripes-print-silk-shirt-item-20355979.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-loose-fit-buttoned-coat-931091494,https://www.bally.com.au/en/products/single-breasted-coat-in-camel-cashmere-wool-mix-6305001/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-mid-rise-straight-leg-jeans-939775027,NA,NA,Clothes
https://www.cettire.com/au/products/bally-motif-printed-hoodie-920534919,NA,NA,Clothes
https://www.cettire.com/au/products/bally-obrien-round-toe-flats-926762999,https://www.davidjones.com/product/bally-ellah-flat-loafer-24708085,www.davidjones.com,Clothes
https://www.cettire.com/au/products/bally-patterned-wide-leg-trousers-920764288,https://www.farfetch.com/au/shopping/women/bally-silk-palazzo-trousers-item-26895387.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-pleated-detail-turn-up-hem-shorts-920764313,https://www.bally.com.au/en/products/shorts-in-navy-blue-cotton-6306811/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-pleated-front-shorts-925207036,https://www.bally.com.au/en/products/shorts-in-navy-blue-cotton-6306811/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-pocket-detail-button-up-jacket-956751870,https://www.bally.com.au/en/products/saharan-jacket-in-navy-blue-suede-6311721/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-poplin-buttoned-shirt-930707295,https://www.bally.eu/fr/products/long-sleeve-shirt-in-white-cotton-6309240/,www.bally.eu,Clothes
https://www.cettire.com/au/products/bally-roll-neck-long-sleeved-sweater-932161469,https://www.farfetch.com/au/shopping/women/bally-roll-neck-textured-wool-jumper-item-20621547.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-side-stripe-detailed-trousers-934327283,https://www.farfetch.com/au/shopping/men/bally-side-stripe-track-pants-item-22322934.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-single-breasted-long-sleeved-blazer-932904585,https://www.bally.com.au/en/products/adrien-brody-travel-collection-single-breasted-blazer-in-navy-blue-wool-6309568/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-straight-leg-creased-trousers-956751676,https://www.bally.com.au/en/products/pants-in-a-melange-grey-wool-blend-6309961/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-straight-leg-denim-jeans-948086411,https://www.bally.com.au/en/products/relaxed-fit-denim-pants-in-navy-blue-cotton-6311405/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-straight-leg-denim-jeans-949786235,https://www.bally.com.au/en/products/denim-pants-in-light-blue-cotton-6310378/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-straight-leg-pants-928611064,https://www.bally.com.au/en/products/corduroy-tailored-pants-in-camel-cotton-6305341/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-straight-leg-pleated-trousers-949635704,https://www.bally.com.au/en/products/adrien-brody-travel-collection-pleated-pants-in-navy-blue-wool-6309576/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-tapered-leg-pleated-chino-trousers-939775180,https://www.bally.com.au/en/products/pants-in-black-cotton-6308139/,www.bally.com.au,Clothes
https://www.cettire.com/au/products/bally-turtleneck-knit-sweater-930696625,NA,NA,Clothes
https://www.cettire.com/au/products/bally-turtleneck-knitted-jumper-955146924,NA,NA,Clothes
https://www.cettire.com/au/products/bally-v-neck-button-up-cardigan-955207501,https://www.farfetch.com/au/shopping/women/bally-cable-knit-patch-pocket-cardigan-item-31760236.aspx,www.farfetch.com,Clothes
https://www.cettire.com/au/products/bally-x-dj-leo-mas-printed-long-sleeved-hoodie-947972298,https://www.bally.eu/fr/products/dj-leo-mas-x-bally-hoodie-in-white-cotton-with-a-muzak-print-6310517/,www.bally.eu,Clothes
https://www.cettire.com/au/products/bally-balby-squared-toe-ballet-flats-933712056,https://www.farfetch.com/au/shopping/women/bally-balby-leather-ballerina-shoes-item-22620642.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-ballyrina-buckle-strap-ballerina-shoes-949520951,https://www.bally.com.au/en/products/ballyrina-flat-in-black-pony-hair-with-studs-6312928/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-ballyrina-buckled-ballerina-shoes-954816075,https://www.bally.com.au/en/products/ballyrina-flat-in-black-leather-6308503/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-ballyrina-square-toe-ballet-flats-947751879,https://www.bally.com.au/en/products/ballyrina-flat-in-black-pony-hair-with-studs-6312928/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-block-heel-ballyrina-pumps-949021523,https://www.bally.com.au/en/products/ballyrina-pump-in-white-leather-6310872/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-buckle-detailed-slip-on-slippers-922866814,https://www.farfetch.com/au/shopping/women/bally-lulu-nickle-detail-mules-item-19827770.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-buckled-ballet-flats-956232558,https://www.bally.com.au/en/products/ballyrina-flat-in-andorra-leather-6312021/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-buckled-flat-shoes-953943249,https://www.bally.com.au/en/products/bally-boucle-slipper-in-ivory-leather-6311740/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-buckled-flat-shoes-953943303,https://www.bally.com.au/en/products/bally-boucle-slipper-in-black-leather-6311741/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-cathye-round-toe-padded-boots-917633020,NA,NA,Shoes
https://www.cettire.com/au/products/bally-clayson-leather-ankle-boots-930498692,https://www.farfetch.com/au/shopping/women/bally-clayson-boots-item-20620860.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-darnell-t-w-sneakers-949021282,https://www.farfetch.com/au/shopping/men/bally-darnell-t-sneakers-item-28809661.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-dewy-logo-printed-sneakers-934533130,https://www.farfetch.com/au/shopping/men/bally-dewy-leather-sneakers-item-22664578.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-drawstring-lace-up-shoes-939176603,https://www.bally.com/en/products/raise-sneaker-in-blue-leather-6306429/,www.bally.com,Shoes
https://www.cettire.com/au/products/bally-embellished-slip-on-flat-shoes-952283608,NA,NA,Shoes
https://www.cettire.com/au/products/bally-embossed-slip-on-sneakers-920764303,https://www.farfetch.com/au/shopping/men/bally-printed-slip-on-sneakers-item-26892165.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-freyne-drawstring-sneakers-940505312,https://www.bally.com.au/en/products/faster-sneaker-in-black-leather-and-nylon-6309008/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-freyne-drawstring-sneakers-948900464,https://www.farfetch.com/au/shopping/men/bally-faster-sneakers-item-23840184.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-gaverin-lace-up-ankle-boots-955231113,https://www.farfetch.com/au/shopping/men/bally-lace-up-leather-biker-boots-item-31502685.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-gevon-round-roe-ankle-boots-941720895,https://www.farfetch.com/bh/shopping/men/bally-leather-chelsea-boots-item-24778217.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-gylon-slip-on-slippers-925911102,https://www.farfetch.com/au/shopping/women/bally-gylon-logo-plaque-suede-slippers-item-20154404.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-hedy-thigh-high-pointed-toe-boots-939639980,https://www.farfetch.com/au/shopping/women/bally-hedy-105mm-suede-boots-item-20225838.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-hedy-thigh-high-pointed-toe-boots-939639984,https://www.farfetch.com/au/shopping/women/bally-hedy-105mm-thigh-high-leather-boots-item-22118782.aspx?storeid=11539,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-kika-pointed-toe-knee-high-boots-928520193,https://www.farfetch.com/au/shopping/women/bally-kika-85mm-knee-high-boots-item-20622692.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-lace-up-embossed-boots-928548257,https://www.farfetch.com/au/shopping/men/bally-clyff-crocodile-embossed-boots-item-20621440.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-lace-up-flat-shoes-941528771,https://www.bally.com.au/en/products/plume-moccasin-in-dark-brown-leather-6308229/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-lace-up-low-top-sneakers-956578237,https://www.davidjones.com/Product/27682785,www.davidjones.com,Shoes
https://www.cettire.com/au/products/bally-lavyn-pointed-toe-boots-930649368,https://www.farfetch.com/au/shopping/women/bally-lavyn-95mm-leather-cowboy-boots-item-21509213.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-logo-debossed-tennis-sneakers-945854964,https://www.davidjones.com/Product/27317576,www.davidjones.com,Shoes
https://www.cettire.com/au/products/bally-logo-detailed-sli-on-loafers-935672491,NA,NA,Shoes
https://www.cettire.com/au/products/bally-logo-motif-plaque-flat-shoes-931634178,NA,NA,Shoes
https://www.cettire.com/au/products/bally-logo-patch-low-top-sneakers-933239653,https://www.farfetch.com/au/shopping/men/bally-panelled-leather-sneakers-item-22496336.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-logo-plaque-loafers-953404308,https://www.bally.com.au/en/products/westminster-loafer-in-black-leather-6308960/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-logo-plaque-slip-on-loafers-933802836,https://www.bally.com.au/en/products/pilot-driver-in-black-leather-6306567/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-logo-plaque-slip-on-loafers-941423412,NA,NA,Shoes
https://www.cettire.com/au/products/bally-logo-plaque-slip-on-loafers-955231096,https://www.farfetch.com/au/shopping/men/bally-pilot-driver-leather-loafers-item-31501833.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-logo-printed-lace-up-sneakers-953834694,NA,NA,Shoes
https://www.cettire.com/au/products/bally-logo-printed-lace-up-sneakers-953943516,https://www.bally.com.au/en/products/retro-crest-sneaker-in-white-leather-6312111/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-logo-printed-slip-on-sandals-934014390,https://www.farfetch.com/au/shopping/men/bally-glide-leather-sandals-item-22952149.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-logo-printed-striped-slip-on-loafers-942510786,https://www.bally.com.au/en/products/pilot-driver-in-black-grained-leather-6306749/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-logo-riweira-sneakers-926763411,https://www.bally.com.au/en/products/raise-sneaker-in-white-leather-6305205/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-low-top-sneakers-929011710,https://www.farfetch.com/ge/shopping/men/bally-low-top-leather-sneakers-item-21111671.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-lux-ladyes-slip-on-loafers-912950272,https://www.bally.com.au/en/products/kerbs-drivers-in-midnight-leather-6304669/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-melys-lace-up-sneakers-916204348,NA,NA,Shoes
https://www.cettire.com/au/products/bally-mylton-lace-up-sneakers-939926423,https://www.farfetch.com/au/shopping/men/bally-mylton-leather-sneakers-item-23840216.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-obrien-logo-plaque-loafers-927811597,https://www.farfetch.com/au/shopping/women/bally-obrien-embellished-leather-loafers-item-20754544.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-odeya-pointed-toe-ankle-boots-931976871,https://www.farfetch.com/jo/shopping/women/bally-odeya-100mm-leather-boots-item-22075457.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-outline-lace-up-sneakers-939283830,https://www.bally.com.au/en/products/outline-sneaker-in-blue-grained-leather-6306573/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-outline-low-top-sneakers-933239646,https://www.bally.com.au/en/products/outline-sneaker-in-black-leather-6312841/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-outline-low-top-sneakers-937810576,https://www.bally.com.au/en/products/outline-sneaker-in-black-leather-6306575/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-outline-low-top-sneakers-939926430,https://www.bally.com.au/en/products/outline-sneaker-in-white-leather-6312839/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-outline-low-top-sneakers-943698593,NA,NA,Shoes
https://www.cettire.com/au/products/bally-palven-slip-on-loafers-955231104,https://www.bally.com.au/en/products/pilot-driver-in-brown-suede-6311723/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-panelled-lace-up-sneakers-955231561,https://www.bally.com.au/en/products/raise-sneaker-in-grey-leather-6312005/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-party-pierced-lace-up-shoes-950558818,https://www.farfetch.com/au/shopping/women/bally-party-derby-shoes-item-29982648.aspx,www.farfetch.com,Shoes
https://www.cettire.com/au/products/bally-pathy-almond-toe-loafers-948086194,https://www.bally.com.au/en/products/plume-moccasin-in-black-leather-6308629/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-pathy-almond-toe-loafers-949039047,https://www.bally.com.au/en/products/plume-moccasin-in-dark-brown-leather-6308267/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-pathy-almond-toe-loafers-954901231,https://www.bally.com.au/en/products/plume-moccasin-in-andorra-leather-6308697/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-pathy-lace-up-derby-shoes-943828247,https://www.bally.com.au/en/products/plume-loafer-in-black-leather-6309735/,www.bally.com.au,Shoes
https://www.cettire.com/au/products/bally-pathy-lace-up-derby-shoes-950030494,https://www.bally.com.au/en/products/plume-moccasin-in-dark-brown-leather-6308267/,www.bally.com.au,Shoes
